#FLAG;#name;#sku;#details;#price;#create_date;#modified_date;#taxable;#status;#weight;#HIER;#CAT:Вакуумные насосы;#CAT:Вентиляторы обдува;#CAT:Компрессоры и агрегаты;#CAT:Разное;#CAT:Стиральные машины;#CAT:Термостаты;#FIELD:textbox:Articul;#FIELD:image:Image;#FIELD:dropdown:Proizvoditel;#FIELD:textarea:characteristiki;#FIELD:textbox:Dlina_kap_trubki;#FIELD:textarea:Analogi;#FIELD:textarea:Sovmestimost;#FIELD:textbox:TipNasosa;#FIELD:textbox:voiddeep;#FIELD:textbox:chladagent;#FIELD:textbox:cholodoproizvoditel
P;Термостат К-59 L1275;;;255;2015-08-18 14:34:03;2015-08-18 14:59:42;1;published;0;Запчасти для холодильников >> Термостаты;0;0;0;0;0;1;2015080;-59-25-L1275_RANCO.jpg;RANCO;;250 см.;ТАМ133, DANFOSS 077B6496, ATEA A130763;"2-х, 3-х камерные холодильники. Применяется в холодильниках марки Стинол (модели:101, 102, 103, 105, 106, 107, 116, 117, 120, 123, 124, 131, 519, 85, 205, 232, 242, 256, RF305, RF345, RF370, RF NF 305, RF NF 345, RFC340, RFC 370, RFC NF340; двухкамерных холодильниках LG, Pozis, Indesit, Ariston, Минск, Бирюса, Атлант с плачущим"" испарителем.""";;;;
P;Термостат К-57 L2829;;;270;2015-08-18 16:19:15;2015-08-18 16:19:15;1;published;0;Запчасти для холодильников >> Термостаты;0;0;0;0;0;1;2015081;-57-25-L2829_RANCO.jpg;RANCO;;250 см.;ТАМ 145 (2,5);Подходит для моделей: 102ER (LZ) 103Q (LZ) 105Q (LZ) 106Q (LZ) 131Q (LZ) RFC-340(LZ) RFC NF-340 (LZ) RFC-370 (LZ) MBA 2185 (LZ) MB 2185 NF (LZ) MBA 2200 (LZ) MBA 2185 X (LZ) MBA 2200 X (LZ) MBA 2185 SL (LZ) MBA 2200 SL (LZ) BH 180 (LZ) BH 180 S (LZ) BH 180 X (LZ) BH 18 (LZ) BH 180 NF (LZ) BH 180 NF S (LZ) BH 18 NF (LZ) BH 20 (LZ) BH 20 S (LZ) BH 20 X (LZ) RMBA 2185.L RMBA 2185.L S RMBA 2185.L X SFR 167 NF SFR 167 SFR 100 RMUP100X RMUP167XNF BH 180 NX RMUP100X H RMUP167X NF H RMBA 2200.L X H RMBA 2200.L H RMBA 2200.LS H HBM 2201.4 H HBM 2201.4 X H HBM 2181.4 HBM 2181.4 X SFR 167 S RMUP 100 S H NBHA 20 NBHA 180 NX NBHA 180 NBHA 20 NX BIHA 20 BIHA 20 X BIHA 18.50 MFZ 16 MFZ 16 F MFZ 10 NUS 16.1 A H NUS 10.1 A NUS 16.1 S A H NUS 16.1 A NF H RMUP167XNF H A RMUP167X NF H AA(UA) NUS 16.1 AA NF H(UA) NUS 16.1 S AA H (UA) NUS 10.1 AA (UA) NUS 16.1 AA H (UA) и другие...;;;;
P;Термостат ТАМ-112;;;180;2015-08-18 16:26:41;2015-08-18 16:46:54;1;published;0;Запчасти для холодильников >> Термостаты;0;0;0;0;0;1;2015083;-112.jpg;Россия;;100 см.;К-50 (0,8) L3392.;Подходит на холодильники ОКА-6, ОКА-6м и все 1-камерные холодильники отечественного производства кроме: ЗИЛ-64.;;;;
P;Термостат ТАМ 133;;;195;2015-08-18 16:47:48;2015-08-18 16:48:59;1;published;0;Запчасти для холодильников >> Термостаты;0;0;0;0;0;1;201584;-112.jpg;Китай;;130 см;Полный аналог ТАМ-133 Россия. ;Подходит на все 2-х камерные холодильники отечественного производства кроме: СТИНОЛ (К-59/2,5/), ОКА-6, ОКА-6м(112/0,8/) и холодильников последних лет выпуска.;;;;
P;Вакуумный насос ZSJ - 1 S;;;3755;2015-08-18 16:59:38;2015-08-18 17:51:07;1;published;0;Вакуумные насосы;1;0;0;0;0;0;2015010;__ZSJ_-_1_S.jpg;Zensen Китай;"<ul>
<li>Тип насоса: Роторный</li>
<li>Размеры: 306х122х225</li>
<li>Объём масла: 280 мл</li>
<li>Масса : 6 кг</li>
<li>Скорость откачки: 70 л/мин</li>
<li>Тип питания: 220 В/50 Гц</li>
<li>Мощность двигателя: 120 Вт</li>
</ul>";;;;Роторный;6 Па/45 мк;;
P;Вакуумный насос VPA 115;;;3630;2015-08-18 17:57:20;2015-08-18 18:50:15;1;published;0;Вакуумные насосы;1;0;0;0;0;0;2015011;__VPA_115.jpg;Zensen Китай;"<ul>
<li><strong>Производитель:</strong>
<p>Zensen</p>
</li>
<li><strong>Количество ступеней:</strong>
<p>1 ст.</p>
</li>
<li><strong>Размеры:</strong>
<p>306х122х225</p>
</li>
<li><strong>Объём масла:</strong>
<p>280 мл</p>
</li>
<li><strong>Масса :</strong>
<p>6 кг</p>
</li>
<li><strong>Скорость откачки:</strong>
<p>70 л/мин</p>
</li>
<li><strong>Тип питания:</strong>
<p>220 В/50 Гц</p>
</li>
<li><strong>Мощность двигателя:</strong>
<p>120 Вт</p>
</li>
</ul>";;;;Роторный;6 Па/45 мк;;
P;Компрессор СКО-140;;;2690;2015-08-18 18:47:55;2015-08-18 18:47:55;1;published;0;Запчасти для холодильников >> Компрессоры и агрегаты;0;0;1;0;0;0;20150600;-140.jpg;Россия;;;;;;; R-134;157 Вт
P;Компрессор СКО-200;;;2940;2015-08-18 19:06:11;2015-08-18 19:06:39;1;published;0;Запчасти для холодильников >> Компрессоры и агрегаты;0;0;1;0;0;0;2015061;-140.jpg;Россия;;;;;;;R-12,R-134a;209 Вт
P;Компрессор СКО-120;;;2605;2015-08-18 20:39:21;2015-08-18 20:39:21;1;published;0;Запчасти для холодильников >> Компрессоры и агрегаты;0;0;1;0;0;0;2015062;_-120.jpg;Россия;;;;;;;R-134;120 вт
P;Компрессор СКН-110;;;2660;2015-08-18 20:42:18;2015-08-18 20:42:18;1;published;0;Запчасти для холодильников >> Компрессоры и агрегаты;0;0;1;0;0;0;2015063;_-110.jpg;Россия;;;;;;;R600;110 вт
